"","Filename","Date","File timestamp","TAST status","Seal present?","# of seals","Fish present?","Processer initials","Foraging? (Yes, No, Maybe, or NA (no seals present))","Notes","...11"
"256","May_24_2023_144714_4911",2023-06-20,05:08:00,"OFF","No",0,"Yes","KW","No",NA,NA
"257","May_24_2023_144714_4912",2023-06-20,05:17:00,"OFF","No",0,"Yes","KW","No",NA,NA
"258","May_24_2023_144714_4913",2023-06-20,05:26:00,"OFF","No",0,"Yes","KW","No",NA,NA
"259","May_24_2023_144714_4914",2023-06-20,05:36:00,"OFF","No",0,"Yes","KW","No",NA,NA
"260","May_24_2023_144714_4915",2023-06-20,05:45:00,"OFF","No",0,"Yes","KW","No",NA,NA
"261","May_24_2023_144714_4916",2023-06-20,05:54:00,"OFF","Yes",1,"Yes","KW","Yes",NA,NA
"262","May_24_2023_144714_4917",2023-06-20,06:03:00,"OFF","No",0,"Yes","KW","No",NA,NA
"263","May_24_2023_144714_4918",2023-06-20,06:12:00,"OFF","No",0,"Yes","KW","No",NA,NA
"264","May_24_2023_144714_4919",2023-06-20,06:21:00,"OFF","No",0,"Yes","KW","No",NA,NA
"265","May_24_2023_144714_4920",2023-06-20,06:30:00,"OFF","No",0,"Yes","KW","No",NA,NA
"266","May_24_2023_144714_4921",2023-06-20,06:39:00,"OFF","No",0,"Yes","KW","No",NA,NA
"267","May_24_2023_144714_4922",2023-06-20,06:48:00,"OFF","Yes",1,"Yes","KW","Yes",NA,NA
"268","May_24_2023_144714_4923",2023-06-20,06:56:00,"OFF","No",0,"Yes","KW","No",NA,NA
"269","May_24_2023_144714_4924",2023-06-20,07:05:00,"OFF","Yes",1,"Yes","KW","Yes",NA,NA
"270","May_24_2023_144714_4925",2023-06-20,07:14:00,"OFF","No",0,"Yes","KW","No",NA,NA
"271","May_24_2023_144714_4926",2023-06-20,07:22:00,"OFF","No",0,"Yes","KW","No",NA,NA
"272","May_24_2023_144714_4927",2023-06-20,07:31:00,"OFF","No",0,"Yes","KW","No",NA,NA
"273","May_24_2023_144714_4928",2023-06-20,07:39:00,"OFF","No",0,"Yes","KW","No",NA,NA
"274","May_24_2023_144714_4929",2023-06-20,07:47:00,"OFF","No",0,"Yes","KW","No",NA,NA
"275","May_24_2023_144714_4930",2023-06-20,07:55:00,"OFF","No",0,"Yes","KW","No",NA,NA
"276","May_24_2023_144714_4931",2023-06-20,08:03:00,"OFF","No",0,"Yes","KW","No",NA,NA
"277","Jun_21_2023_145422",2023-06-21,15:02:00,"OFF","yes",1,"no","MB","No",NA,NA
"278","Jun_21_2023_145422_1",2023-06-21,15:11:00,"OFF","no",0,"no","MB",NA,NA,NA
"279","Jun_21_2023_145422_2",2023-06-21,15:19:00,"OFF","no",0,"no","MB",NA,NA,NA
"280","Jun_21_2023_145422_3",2023-06-21,15:27:00,"OFF","yes",1,"yes","MB","No",NA,NA
"281","Jun_21_2023_145422_4",2023-06-21,15:36:00,"OFF","no",0,"yes","MB",NA,NA,NA
"282","Jun_21_2023_145422_5",2023-06-21,15:44:00,"OFF","no",0,"no","MB",NA,NA,NA
"283","Jun_21_2023_145422_6",2023-06-21,15:53:00,"OFF","no",0,"no","MB",NA,NA,NA
"284","Jun_21_2023_145422_7",2023-06-21,16:01:00,"OFF","no",0,"no","MB",NA,NA,NA
"285","Jun_21_2023_145422_8",2023-06-21,16:09:00,"OFF","yes",1,"yes","MB",NA,NA,NA
"286","Jun_21_2023_145422_9",2023-06-21,16:17:00,"OFF","yes",1,"no","MB","No",NA,NA
"287","Jun_21_2023_145422_10",2023-06-21,16:26:00,"OFF","no",0,"no","MB",NA,NA,NA
"288","Jun_21_2023_145422_11",2023-06-21,16:35:00,"OFF","yes",0,"no","MB",NA,NA,NA
"289","Jun_21_2023_145422_12",2023-06-21,16:44:00,"OFF","no",0,"yes","MB",NA,NA,NA
"290","Jun_21_2023_145422_13",2023-06-21,16:52:00,"OFF","yes",1,"yes","MB","No",NA,NA
"291","Jun_21_2023_145422_14",2023-06-21,17:01:00,"OFF","yes",1,"no","MB","No",NA,NA
"292","Jun_21_2023_145422_15",2023-06-21,17:09:00,"OFF","no",0,"no","MB",NA,NA,NA
"293","Jun_21_2023_145422_16",2023-06-21,17:16:00,"OFF","no",0,"no","MB",NA,NA,NA
"294","Jun_21_2023_145422_17",2023-06-21,17:24:00,"OFF","yes",1,"yes","MB","Yes",NA,NA
"295","Jun_21_2023_145422_18",2023-06-21,17:33:00,"OFF","no",0,"yes","MB",NA,NA,NA
"296","Jun_21_2023_145422_19",2023-06-21,17:41:00,"OFF","no",0,"yes","MB",NA,NA,NA
"297","Jun_21_2023_145422_20",2023-06-21,17:49:00,"OFF","no",0,"yes","MB",NA,NA,NA
"298","Jun_21_2023_145422_21",2023-06-21,17:57:00,"OFF","no",0,"yes","MB",NA,NA,NA
"299","Jun_21_2023_145422_22",2023-06-21,18:06:00,"OFF","no",0,"yes","MB",NA,NA,NA
"300","Jun_21_2023_145422_23",2023-06-21,18:13:00,"OFF","no",0,"yes","MB",NA,NA,NA
"301","Jun_21_2023_145422_24",2023-06-21,18:22:00,"OFF","no",0,"yes","MB",NA,NA,NA
"302","Jun_21_2023_145422_25",2023-06-21,18:30:00,"OFF","no",0,"yes","MB",NA,NA,NA
"303","Jun_21_2023_145422_26",2023-06-21,18:38:00,"OFF","no",0,"yes","MB",NA,NA,NA
"304","Jun_21_2023_145422_27",2023-06-21,18:46:00,"OFF","no",0,"no","MB",NA,NA,NA
"305","Jun_21_2023_145422_28",2023-06-21,18:54:00,"OFF","no",0,"no","MB",NA,NA,NA
"306","Jun_21_2023_145422_29",2023-06-21,19:02:00,"OFF","yes",1,"yes","MB","yes",NA,NA
"307","Jun_21_2023_145422_30",2023-06-21,19:10:00,"OFF","no",0,"yes","MB",NA,NA,NA
"308","Jun_21_2023_145422_31",2023-06-21,19:17:00,"OFF","no",0,"no","MB",NA,NA,NA
"309","Jun_21_2023_145422_32",2023-06-21,19:24:00,"OFF","no",0,"yes","MB",NA,NA,NA
"310","Jun_21_2023_145422_33",2023-06-21,19:32:00,"OFF","no",0,"yes","MB",NA,NA,NA
"311","Jun_21_2023_145422_34",2023-06-21,19:40:00,"OFF","no",0,"yes","MB",NA,NA,NA
"312","Jun_21_2023_145422_35",2023-06-21,19:48:00,"OFF","yes",1,"yes","MB","yes",NA,NA
"313","Jun_21_2023_145422_36",2023-06-21,19:56:00,"OFF","yes",1,"yes","MB","yes",NA,NA
"314","Jun_21_2023_145422_37",2023-06-21,20:04:00,"OFF","no",0,"no","MB",NA,NA,NA
"315","Jun_21_2023_145422_38",2023-06-21,20:12:00,"OFF","no",0,"no","MB",NA,NA,NA
"316","Jun_21_2023_145422_39",2023-06-21,20:20:00,"OFF","yes",1,"no","MB","No",NA,NA
"317","Jun_21_2023_145422_40",2023-06-21,20:29:00,"OFF","yes",1,"no","MB","No",NA,NA
"318","Jun_21_2023_145422_41",2023-06-21,20:38:00,"OFF","no",0,"no","MB",NA,NA,NA
"319","Jun_21_2023_145422_42",2023-06-21,20:47:00,"OFF","no",0,"no","MB",NA,NA,NA
"320","Jun_21_2023_145422_43",2023-06-21,20:57:00,"OFF","no",0,"no","MB",NA,NA,NA
